GeneSet	CelltypePathway	BroadCelltypePathway	Description	Genes	Reference
cDC_CCR7_sc	cDC	DC	CCR7-positive myeloid dendritic cell or regulatory/activated/mature myeloid dendritic cell; data-derived v9	CCL22:CCL17:CCL19:HMSD:NCCRP1:UBD:CRLF2	PMID: 34761219
cDC_sc	cDC	DC	Myeloid dendritic cell; data-derived v9	FLT3:UPK3A:CLEC9A:CCL22:ZNF366:CD1C	PMID: 34761219
DC_l_Danaher17	cDC	DC	Dendritic cells; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	CCL13:CD209:HSD11B1	PMID: 28239471
ImmaturecDC_sc	cDC	DC	Immature myeloid dendritic cells or transitional dendritic cells - AXL+; use with case, not specific; data-derived v8	AXL:OTULINL:NBPF10:LILRB4:SIGLEC6	PMID: 34761219
cDC1_Combes22	cDC	DC	Classical dendritic cell type 1; derived from scRNA-seq; Combes et al. Cell 2022	IDO1:C1orf54:XCR1:CLEC9A:BATF3	PMID: 34963056
cDC1_I_Liu2018	cDC	DC	Classical dendritic cell type 1, refered to as Batf3+ DC genes; low expression associated with relapse in melanoma after adjuvant or neoadjuvant ipi+nivo; Liu et al. OncoImmunol 2018	BATF3:IRF8:THBD:CLEC9A:XRC1	PMID: 30393586
cDC1_sc	cDC	DC	CD141-positive myeloid dendritic cell; data-derived v9	CLEC9A:XCR1:XCR1:CLNK:ENPP1:PPM1J:ZNF366	PMID: 34761219
cDC2_Combes22	cDC	DC	Classical dendritic cell type 2; derived from scRNA-seq; Combes et al. Cell 2022	FCER1A:CD1C:CD1E:CD1D:CLEC10A	PMID: 34963056
cDC2_sc	cDC	DC	CD1c-positive myeloid dendritic cell; data-derived v9	ENHO:CD1C:CLEC10A:CD1E	PMID: 34761219
pDC_sc	pDC	DC	Plasmacytoid dendritic cell; data-derived v9	CLEC4C:LILRA4:LRRC26:SCT:ASIP:SLC12A3:PTCRA	PMID: 34761219
Endothelial_sc	Endothelial	Endothelial	Endothelial cell; data-derived v9	CDH5:ECSCR:CCL14:KDR:TIE1:PCAT19:MYCT1:FLT4	PMID: 34761219
Endothelial_Kahn20	Endothelial	Endothelial	Endothelial classifier using ElasticNet as transcriptional predictor for tumor vascularity, Kahn et al. 2020 https://www.jci.org/articles/view/136655.	ANGPT2:CDH5:ESAM:ESM1:ERG:ICAM2:TIE1	PMID: 33258803
Cholangiocyte_sc	Epithelial	Epithelial	Cholangiocyte; data-derived v8	KRT7:SOX9:EPCAM:KRT19:TFF1:CLDN4:MMP7:TFF2:SFRP5:SLC12A2:CITED4:FGFR2:CD24	PMID: 34761219
Epithelial_sc	Epithelial	Epithelial	Epithelial cell; data-derived v9	EPCAM:KLK1:SMIM22:LGALS4:CLDN7:CDH1:HMGCS2	PMID: 34761219
Erythrocyte_sc	Erythrocyte	Erythrocyte	Erythrocyte; data-derived v8	PAN3:KCNN4:ERMAP:TPM1:HBB:AHSP:CA1:HBD	PMID: 34761219
Nurmik_CAFs	Fibroblast	Fibroblast	Cancer-associated fibroblasts (CAFs, averaging the expression levels of signature genes )	FAP:ACTA2:MFAP5:COL11A1:TN-C	PMID: 30734283
Fibroblast_sc	Fibroblast	Fibroblast	Fibroblast; data-derived v9	PDGFRB:DCN:PCOLCE:EMILIN1:CYGB:MFAP4:TCF21:BGN:ACTA2	PMID: 34761219
InflamFibroblast_sc	Fibroblast	Fibroblast	Inflammatory fibroblast; data-derived v9	IL11:CHI3L1:WNT2:CEMIP:COL7A1:MMP3	PMID: 34761219
Pericyte_sc	Fibroblast	Fibroblast	Pericyte; data-derived v8	SOD3:CSPG4:RGS5:NDUFA4L2:COX4I2	PMID: 34761219
Basophil_sc	Granulocyte	Granulocyte	Basophil; data-derived v9	CLC:MS4A3:HDC:CPA3:IL4	PMID: 34761219
Eosinophil_sc	Granulocyte	Granulocyte	Eosinophil; data-derived v9	CLC:PRG2:EPX:RNASE3:RNASE2:CD24:SIGLEC8:FUT9:CCR3	PMID: 34761219
Granulocyte_sc	Granulocyte	Granulocyte	Granulocyte; data-derived v9	MPO:CTSG:FCGR3B:CLC:HDC	PMID: 34761219
Neutrophil_sc	Granulocyte	Granulocyte	Neutrophil; data-derived v9	ELANE:MPO:PRTN3:CTSG:AZU1:FCGR3B	PMID: 34761219
Hepatocyte_sc	Hepatocyte	Hepatocyte	Hepatocyte; data-derived v8	ALDOB:APOH:PCK1:APOC3:TAT	PMID: 34761219
ILC3_sc	Innate_lymphoid_cell	Lymphoid	Innate lympoid cell type 3; data-derived v8	LST1:LTB:PRMT9:ALDOC	PMID: 34761219
Mast_sc	Mast	Mast	Mast cell; data-derived v8	TPSAB1:CPA3:HPGDS:VWA5A	PMID: 34761219
Mast_l_Danaher17	Mast	Mast	Mast cells; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	MS4A2:TPSAB1:CPA3:HDC:TPSB2	PMID: 28239471
Mesothelial_sc	Mesothelial	Mesothelial	Mesothelial cell; data-derived v8	CCDC80:UPK3B:PLA2G2A:PTGIS:PRG4:CALB2	PMID: 34761219
Jiang_TAMs	Macrophage	Myeloid	Tumor-associated macrophages(TAMs, averaging the expression levels of signature genes)	F13A1:FCER1A:CCL17:FOXQ1:ESPNL:CD1A:GATM:CCL13:PALLD:GALNT18:MAOA:RAMP1:STAB1:CCL26:CCL23:PARM1:CD1E:ITM2C:CALCRL:CRH:RGS18:MS4A6A:DHRS2:PON2:ALOX15:RAB33A:MOCOS:CCL18:IL17RB:FABP4:CMTM8:QPRT:CDR2L:DUOXA1:ABCC4:SYT17:PPP1R14A:PDGFC:GPT:FAM189A2:RASAL1:IPCEF1:ZNF366:MAP4K1:RAB30:PCED1B:TMIGD3:SH3BP4:RRS1:RNASE1	PMID: 30127393
Macrophage_Combes22	Macrophage	Myeloid	Macrophage; derived from scRNA-seq; Combes et al. Cell 2022	APOE:TREM2:C1QB:C1QC:VSIG4	PMID: 34963056
Macrophage_CXCL9_sc	Macrophage	Myeloid	CXCL9-positive macrophage; data-derived v9	CXCL10:CXCL11:CXCL9	PMID: 34761219
Macrophage_l_Danaher17	Macrophage	Myeloid	Macrophages; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	CD163:CD68:CD84:MS4A4A	PMID: 28239471
Macrophage_MARCO_sc	Macrophage	Myeloid	MARCO-positive macrophage; data-derived v9	MARCO:CXCL5:SLAMF9:MMP19	PMID: 34761219
Macrophage_MSR1_sc	Macrophage	Myeloid	MSR1-positive macrophage; data-derived v9	TREM2:MRC1:CD209:PLA2G7:SLCO2B1:SIGLEC1:FOLR2	PMID: 34761219
Macrophage_sc	Macrophage	Myeloid	Macrophage; data-derived v9	VSIG4:MSR1:CD163:TREM2:LILRB5:SDS:MRC1:SLCO2B1	PMID: 34761219
ClassMonocyte_Combes22	Monocyte	Myeloid	Classical monocyte; derived from scRNA-seq; Combes et al. Cell 2022; Combes et al. Cell 2022	S100A8:S100A9:VCAN:FCN1:LYZ	PMID: 34963056
ClassMonocyte_sc	Monocyte	Myeloid	Classical monocyte; data-derived v9	S100A12:CLEC4D:FCAR:MCEMP1	PMID: 34761219
InflamMonocyte_sc	Monocyte	Myeloid	Inflammatory monocyte; data-derived v9	CCL3:SOD2:IL1B:IER3:CAMP	PMID: 34761219
Microglia_sc	Myeloid	Myeloid	Microglia; data-derived v9	P2RY12:SIGLEC8:TMEM119	PMID: 34761219
Monocyte_sc	Myeloid	Myeloid	Monocyte; data-derived v9	CD300E:SLC11A1:CLEC12A:FCN1:LILRA5:LYPD2:S100A12	PMID: 34761219
Myeloid_Combes22	Myeloid	Myeloid	Myeloid; derived from FACS-sorted tumor bulk RNAseq; Combes et al. Cell 2022	CLEC10A:CD1E:CD1C:VSIG4:CD33:CD300LB:MS4A7:LY86:CLEC5A:LILRB4:FCER1A:LILRB2:CSF1R:LILRA1:ADORA3:MPEG1:FCN1:RNASE6:FPR3:CYBB:MS4A4A:MS4A4E:OLR1:CD163:WDFY4:SIGLEC7:MS4A14:SIGLEC1:CD300E	PMID: 34963056
Myeloid_sc	Myeloid	Myeloid	Myeloid leukocyte; data-derived v9	CSF3R:MS4A6A:MS4A7:MNDA:C5AR1:FCGR2A:C3AR1:FPR1:LILRB2:HDC:FCGR3B:CCL22	PMID: 34761219
NClassMonocyte_sc	Myeloid	Myeloid	Non-classical monocyte; data-derived v9	LYPD2:GPBAR1:CDH23:LIPN:MS4A14	PMID: 34761219
Neutrophil_l_Danaher17	Neutrophil	Neutrophil	Neutrophils; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	CSF3R:S100A12:CEACAM3:FCAR:FCGR3B:FPR1:SIGLEC5	PMID: 28239471
CD56brightNK_sc	NKcell	NKcell	CD56-bright cytokine secreting natural killer cell; data-derived v8	XCL1:SELL:CCR7:FUT7:KLRC1:TNFRSF18	PMID: 34761219
CD56dimNK_l_Danaher17	NKcell	NKcell	CD56-dim natural killer cells; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	IL21R:KIR2DL3:KIR3DL1:KIR3DL2	PMID: 28239471
CD56dimNK_sc	NKcell	NKcell	CD56-dim cytotoxic natural killer cell; data-derived v8	CD160:SPON2:FCGR3A:CCL4:FGFBP2:S1PR5:FCRL6	PMID: 34761219
NK_l_Danaher17	NKcell	NKcell	Natural killer cells; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	NCR1:XCL2:XCL1	PMID: 28239471
NKcell_sc	NKcell	NKcell	Natural killer cell; data-derived v9	NCR1:LIM2:KIR2DL4:KLRC1:IL18RAP:KLRF1	PMID: 34761219
Freeman_longOS	OS_effect	OS_effect	Genes associated with long OS included T and B lymphocyte expressed genes (CD3E, CD3G, LTB, SELL, SLAMF6, CD52, CD79A, CXCL13, MAP4K1)	CD3E:CD3G:LTB:SELL:SLAMF6:CD52:CD79A:CXCL13:MAP4K1	PMID: 35243413
Freeman_shortOS	OS_effect	OS_effect	Genes associated with short OS included multiple tumor-expressed genes (TBX3, EFNB2, NREP, S100A2, AGER)	TBX3:EFNB2:NREP:S100A2:AGER	PMID: 35243413
Freeman_genepair	OS_effect	OS_effect	Integrative models measuring immune infiltration(MAP4K1) and expression of tumor-associated genes (TBX3) are predictive of patient outcomes	MAP4K1:TBX3	PMID: 35243413
PancreaticEndocrine_sc	Pancreatic	Pancreatic	Pancreatic endocrine cell; data-derived v8	GCG:GC:IRX2:CRYBA2:INS:IAPP:HADH:ADCYAP1:MAFA:LEPR:RGS2:RBP4:BAIAP3:PPY:STMN2:DPYSL3:FGB:MEIS1	PMID: 34761219
Anti apoptosis pathway	Apoptosis_pathway	Pathway	Antiapoptosis genes 	BCL2:BCL2L1:BCL2L2:MCL1	PMID:ÿ30792387
Pro apoptotic pathway	Apoptosis_pathway	Pathway	Proapoptotic genes 	BAX:BID:BAD:BBC3:PMAIP1:BCL2L11:CASP3:CASP8:CASP9:FAS:FASLG:TNF	PMID: 2194323
Fehrenbacher_Teff	IFNg_pathway	Pathway	Fehrenbacher T-effector-IFN-y signature (Averaging the expression levels of T-effector IFN-? signature genes)	CD8A:GZMA:GZMB:IFNG:EOMES:CXCL9:CXCL10:TBX21	PMID: 26970723
Ayers_IFNg6	IFNg_pathway	Pathway	IFNG signature Ayers et al. JCI 2017	IDO1:CXCL10:CXCL9:HLA-DRA:STAT1:IFNG	PMID: 28650338
Ayers_IFNg18	IFNg_pathway	Pathway	Expanded immune gene signature, Ayers et al. JCI 2017	CD3D:IDO1:CIITA:CD3E:CCL5:GZMK:CD2:HLA-DRA:CXCL13:IL2RG:NKG7:HLA-E:CXCR6:LAG3:TAGAP:CXCL10:STAT1:GZMB	PMID: 28650338
IFNG_l_Rozeman21	IFNg_pathway	Pathway	IFNG signature, CIT response-associated melanoma Rozeman et al. Nat Medicine 2021	IFNG:CCR5:CXCL11:IDO1:PRF1:GZMA:HLA-DRA:CXCL10:CXCL9:STAT1	PMID: 33558721
Pan_tgfb	TGFb_pathway	Pathway	A pan-fibroblast TGF? response signature set (Pan-F-TBRS) by Gene expression profiling	ACTA2:ACTG2:ADAM12:ADAM19:CNN1:COL4A1:CTGF:CTPS1:FAM101B:FSTL3:HSPB1:IGFBP3:PXDC1:SEMA7A:SH3PXD2A:TAGLN:TGFBI:TNS1:TPM1	PMID: 29443960
EMT1	TGFb_pathway	Pathway	Epithelial-tomesenchymal transition EMT1  by Gene expression profiling	CLDN3:CLDN7:CLDN4:CDH1:VIM:TWIST1:ZEB1:ZEB2	PMID: 29443960
EMT2	TGFb_pathway	Pathway	Epithelial-tomesenchymal transition EMT2 by Gene expression profiling	AXL:FAP:LOXL2:ROR2:TAGLN:TWIST2:WNT5A	PMID: 29443960
EMT3	TGFb_pathway	Pathway	Epithelial-tomesenchymal transition EMT3 by Gene expression profiling	FOXF1:GATA6:SOX9:TWIST1:ZEB1:ZEB2	PMID: 29443960
TGFb_set	TGFb_pathway	Pathway	TGF-? genes	TGFB1:ACVR1:TGFBR2	PMID: 29443960
CCR_TGFb	TGFb_pathway	Pathway	Cytokine-cytokine receptor interaction	ACVR1:CCL24:FLT4:IFNGR1:IL4R:IL6ST:KIT:LIF:PDGFA:PDGFRB:TGFB1:TGFBR2:TNFRSF10B:TNFRSF14:TNFRSF1A	PMID: 29443960
Nivo_up_Riaz17	CPI_effect	PD_effect	Genes DE Between Pre- and On-therapy samples (Table S6C) regardless of response; Riaz Cell 2016	PDCD1:CXCL9:PRF1:CXCR6:GBP5:GZMH:LAG3:IL32:CCL4:IRF1:PSTPIP2:GBP1:CD8B:GZMA:GBP2:IFNG:SIRPG:ACOD1:ASCL2	PMID: 29033130
Nivo_up_ROnly_Riaz17	CPI_effect	PD_effect	Genes DE Between Pre- and On-therapy samples (Table S6D), Considering Genes that Change Differentially in Responders Versus Non-responders; Riaz Cell 2016	PDCD1:SLC2A6:CXCR6:GZMH:MPO:MT1E:PRF1:CCL4:TOX2:IL32:GZMA:HS3ST3B1:ICOS:CD8B:FCRL6:GBP5:CCR5:GBP1:CD247:HS3ST3A1:SIGLEC11:GZMB:NKG7:CXCL9:RAB37:JAKMIP1:LAG3:CD3G	PMID: 29033130
Platelet_sc	Platelet	Platelet	Platelet; data-derived v9	ACRBP:GP9:ITGB3:PF4:PPBP:TREML1:TMEM40	PMID: 34761219
Pneumocyte_sc	Pneumocyte	Pneumocyte	Pneumocyte; data-derived v8	ABCA3:PGC:AGER:NAPSA:SPTB:CFTR	PMID: 34761219
Proliferating_G1S_sc	PLFcell	Proliferation	Proliferating cell in phase G1-S; data-derived v8	ATAD2:BLM:BRIP1:CCNE2:CDC45:CDC6:CDCA7:CHAF1B:CLSPN:DTL:E2F8:EXO1:FEN1:GINS2:GMNN:HELLS:MCM2:MCM4:POLA1:RAD51:UNG	PMID: 34761219
Proliferating_G2M_sc	PLFcell	Proliferation	Proliferating cell in phase G2-M; data-derived v8	ANLN:AURKA:AURKB:BIRC5:CDC20:CDCA2:CDCA3:CDK1:CENPA:CENPE:KIF11:KIF23:MKI67:NEK2:TOP2A:UBE2C	PMID: 34761219
Proliferating_sc	PLFcell	Proliferation	Proliferating cell; scseq data-derived v8	MCM7:DTYMK:SKA2:SAE1:RFC2:GMPS:TMEM185A:MKI67:PCNA:STMN1:HMGB2	PMID: 34761219
HematoStem_sc	Stem	Stem	Hematopoietic stem cell; additional marker genes, mainly from PangalaoDB (May20)	AVP:CRHBP:CD34:NRIP1	PMID: 34761219
Stroma_Combes22	Stroma	Stroma	Non-immune CD45-, CD44+ and Thy1+ stromal cells; derived from FACS-sorted tumor bulk RNAseq; Combes et al. Cell 2022	CDH11:DCN:PDGFRA:COL1A2:ISLR:COL1A1:COL14A1:FNDC1:BGN:COL5A2:POSTN:PCDH18:ADAMTS12:MXRA5:SULF1:EDNRA:PRRX1:COL3A1:THY1:LUM:COL12A1	PMID: 34963056
CD4Tcell_Combes22	CD4_Tcell	Tcell	CD4-positive T cell; derived from FACS-sorted tumor bulk RNAseq; Combes et al. Cell 2022	BACH2:TRABD2A:IL7R:HDAC4:NR3C2:ADD3:PABPC1:PABPC3:MFHAS1:DSC1:SELL:SESN1	PMID: 34963056
CD4Tcell_IL2_I_Kaptein2022	CD4_Tcell	Tcell	Genes characteristic for CD4 T cell / IL-2; low expression associated with resistance to neoadjuvant CTLA4+PD1 blockade; Kaptein et al. Sci Trans Med 2022	IL2:CD4:ICOS:EOMES:IL21R:IL2RA:IL2RB:IL2RG:CD40LG:CD48	PMID: 35476594
CD4Tcell_sc	CD4_Tcell	Tcell	CD4-positive, alpha-beta T cell; data-derived v9	CD4:TRAT1:CD40LG:LEF1:TNFRSF4	PMID: 34761219
Th17CD4Tcell_sc	CD4_Tcell	Tcell	T-helper 17 cell; data-derived v9	IL17A:IL17RE:RORC:IL23R	PMID: 34761219
CD8Tcell_sc	CD8_Tcell	Tcell	CD8Tcell_sc (Average expression of CD8A + CD8B)	CD8A:CD8B	PMID: 27301722;PMID: 30127393; PMID: 34761219
BadCD8Tcell_l_SadeFeldman18	CD8_Tcell	Tcell	TIL CD8-positive T cells associated with resistance to CIT, termed bad T cells; signature by Sade-Feldman et al. 2018	CCL3:CD38:CTLA4:ENTPD1:EPSTI1:FABP5:HAVCR2:NDUFB3:PDCD1:PRDX3:SIRPG:SNAP47:SNRPD1:UBE2F:WARS1:CXCL13:AFAP1L2:TNFRSF9:MYO7A:GOLIM4	PMID: 30388456
CD8Tcell_Combes22	CD8_Tcell	Tcell	CD8-positive T cell; derived from FACS-sorted tumor bulk RNAseq; Combes et al. Cell 2022	FASLG:CD8A:SETBP1:CTSW:APOBEC3C:APOBEC3G:BTNL8:HLA-DPB1:ULBP3:RAD51:WNT9A:HLA-DMA:CERS5:CD8B:NKG7:FAM156A:ZNF696:MCM5:DPF3:TTC24:YARS1:EBP:TRPS1:GZMH:VCAM1:LAG3:CRIM1:NAA40:GRIK4:PSMB9:HLA-DMB:SERP2:HOXB4:CASP7:TMCC2:ARPC5L:MCTP2:LYST	PMID: 34963056
DualExpandedTcell_l_Wu20	CD8_Tcell	Tcell	Dual-expanded T cells (CD8+, correlating with R to CIT); signature accoding to Wu et al. 2020 Supplementary Table 5	CCL5:NKG7:CD8A:GZMH:CD8B:HCST:CST7:KLRD1:GZMA:CTSW:PRF1:GZMB:GZMM:KLRK1:HLA-C:KLRC4:AOAH:GNLY:CCL4:MATK:CCL4L1:ZNF683:ABI3:KLRC2	PMID: 32103181
GoodCD8Tcell_l_SadeFeldman18	CD8_Tcell	Tcell	TIL CD8-positive T cells associated with R to CIT, termed good T cells; signature by Sade-Feldman et al. 2018	IL7R:PLAC8:SELL:ADD3:TNFAIP8:TCF7	PMID: 30388456
ResourceCD8Tcell_sc	CD8_Tcell	Tcell	CD8-positive, alpha-beta resource T cell; data-derived v9	S1PR5:KLRG1:SLAMF6:CXCR3:S1PR1:ITGB7:CD8A:IL7R:TCF7:PDCD1	PMID: 34761219
Davoli_CIS	Cytotoxic_Tcell	Tcell	Davoli cytotoxic immune signature (Averaging the expression levels of cytotoxic immune signature genes)	CD247:CD2:CD3E:GZMH:NKG7:PRF1:GZMK	PMID: 28104840
Jiang_CTLs	Cytotoxic_Tcell	Tcell	Cytotoxic T lymphocytes markers (CTLs, averaging the expression levels of signature genes)	CD8A:CD8B:GZMA:GZMB:PRF1	PMID: 30127393
Rooney_ICA	Cytotoxic_Tcell	Tcell	Rooney immune cytolytic activity (Averaging the expression levels of granzyme A (GZMA) and perforin (PRF1)	GZMA:PRF1	PMID: 25594174
Cytotoxic_l_Danaher17	Cytotoxic_Tcell	Tcell	Cytotoxic cells; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	CTSW:GNLY:GZMA:GZMB:GZMH:KLRB1:KLRD1:KLRK1:PRF1:NKG7	PMID: 28239471
CytotoxTcell_sc	Cytotoxic_Tcell	Tcell	Cytotoxic alpha-beta CD4 or CD8 T cell; data-derived v9	TRGC2:GZMH:KLRD1:FGFBP2:GZMB:PRF1:SAMD3:MATK:GNLY:NKG7:GZMA	PMID: 34761219
CytoxTcell_l_Li19	Cytotoxic_Tcell	Tcell	Cytotoxic T effector T cell markers according to Li et al. Cell 2019	GZMH:GNLY:FGFBP2:CX3CR1:KLF2:TBX21	PMID: 30595452
